계약년월,계약일,시군구,주택유형,도로조건,연면적(㎡),대지면적(㎡),거래금액(만원),건축년도
201801,29,세종특별자치시 금남면 성강리,단독,8m미만,181.11,664,38000,2009
201801,29,세종특별자치시 조치원읍 신흥리,단독,12m미만,96.43,198,18000,1982
201801,30,세종특별자치시 금남면 용포리,단독,8m미만,59,294,30000,1998
201802,2,세종특별자치시 연서면 와촌리,단독,8m미만,112.1,869,23500,1965
201802,2,세종특별자치시 조치원읍 신안리,단독,8m미만,439.44,585,41500,1998
201802,3,세종특별자치시 조치원읍 평리,단독,8m미만,132.3,184,15000,2002
201802,9,세종특별자치시 연동면 내판리,단독,8m미만,68.6,209,11970,1933
201802,10,세종특별자치시 전의면 동교리,단독,8m미만,81.36,545,22500,1984
201802,12,세종특별자치시 연서면 와촌리,단독,8m미만,113.63,322,11500,2000
201802,13,세종특별자치시 연서면 고복리,단독,8m미만,198.83,536,40000,2004
201802,15,세종특별자치시 전의면 신정리,단독,8m미만,103.8,560,15840,2008
201802,22,세종특별자치시 부강면 노호리,단독,8m미만,73.2,1185,10600,1979
201802,23,세종특별자치시 장군면 봉안리,다가구,8m미만,398.69,415,85100,1998
201802,24,세종특별자치시 전동면 송곡리,단독,8m미만,83.3,466,9400,1958
201802,26,세종특별자치시 금남면 영곡리,단독,-,80.66,623,16000,2017
201802,27,세종특별자치시 전의면 관정리,단독,8m미만,126.45,588,8000,1990
201802,27,세종특별자치시 전의면 읍내리,단독,8m미만,196.56,547,14500,2017
201802,27,세종특별자치시 전의면 읍내리,단독,8m미만,199.08,560,20100,2017
201802,28,세종특별자치시 장군면 금암리,단독,8m미만,202.68,367.4,21500,2007
201802,28,세종특별자치시 조치원읍 서창리,단독,8m미만,297.9,196,60000,2013
201803,4,세종특별자치시 연서면 와촌리,단독,8m미만,43.97,1018,27000,1938
201803,4,세종특별자치시 장군면 은용리,단독,8m미만,72.72,380,25000,1981
201803,5,세종특별자치시 연동면 내판리,단독,8m미만,82.65,360,10000,1985
201803,6,세종특별자치시 연서면 와촌리,단독,8m미만,68.1,608,18392,1924
201803,7,세종특별자치시 장군면 대교리,단독,8m미만,102.04,177,35000,2017
201803,12,세종특별자치시 연기면 연기리,단독,8m미만,475.83,478,104500,2013
201803,12,세종특별자치시 조치원읍 남리,단독,8m미만,62.58,129,10000,1977
201803,13,세종특별자치시 연서면 월하리,단독,8m미만,68.1,368,10500,1950
201803,14,세종특별자치시 연기면 연기리,단독,8m미만,79.74,221,19000,1981
201803,15,세종특별자치시 소정면 소정리,단독,8m미만,121.92,378,10000,1992
201803,15,세종특별자치시 연동면 예양리,단독,8m미만,79.3,656,18850,1990
201803,15,세종특별자치시 전의면 신정리,단독,8m미만,179.11,570.7,24000,2010
201803,16,세종특별자치시 조치원읍 교리,다가구,8m미만,671.84,369,122000,2018
201803,17,세종특별자치시 조치원읍 침산리,다가구,12m미만,594.7,328.1,110000,2018
201803,19,세종특별자치시 소정면 운당리,단독,8m미만,91.44,287,15000,1991
201803,19,세종특별자치시 연서면 와촌리,단독,8m미만,54.55,543,15000,1962
201803,19,세종특별자치시 조치원읍 죽림리,단독,8m미만,91.88,208,12000,1982
201803,20,세종특별자치시 조치원읍 남리,단독,8m미만,34.76,66,4500,1984
201803,22,세종특별자치시 장군면 송문리,단독,8m미만,131.85,1125,19500,2015
201803,22,세종특별자치시 장군면 송학리,단독,8m미만,153.6,771,34810,2010
201803,22,세종특별자치시 전동면 송곡리,단독,8m미만,46.94,707,17078,1901
201803,24,세종특별자치시 전동면 청송리,단독,8m미만,99.27,699,37000,2014
201803,26,세종특별자치시 금남면 용담리,단독,8m미만,104.78,416,19000,1950
201803,26,세종특별자치시 연동면 내판리,단독,12m미만,221.33,626,55000,1967
201803,27,세종특별자치시 장군면 도계리,단독,8m미만,81.88,1120,23800,2018
201803,28,세종특별자치시 전동면 송성리,단독,8m미만,106.11,448,14000,2005
201803,29,세종특별자치시 소정면 대곡리,단독,8m미만,70.41,248,8000,1982
201803,29,세종특별자치시 연서면 성제리,단독,12m미만,91.62,290,15000,2014
201803,29,세종특별자치시 전동면 심중리,단독,8m미만,75.6,289,11000,2016
201803,30,세종특별자치시 연기면 수산리,단독,8m미만,76.03,536,25900,1950
201803,31,세종특별자치시 연기면 보통리,다가구,8m미만,493.86,500,83000,2013
201803,31,세종특별자치시 장군면 금암리,단독,8m미만,164.7,719,53000,2006
201804,2,세종특별자치시 조치원읍 서창리,단독,8m미만,90.48,262,20500,1996
201804,2,세종특별자치시 조치원읍 신안리,단독,12m미만,570.51,340,59500,1997
201804,6,세종특별자치시 장군면 봉안리,다가구,8m미만,425.23,426,103000,2014
201804,7,세종특별자치시 연서면 봉암리,단독,8m미만,75.81,399,29400,1984
201804,9,세종특별자치시 연서면 봉암리,단독,8m미만,67.5,142,12000,1980
201804,9,세종특별자치시 전동면 노장리,단독,12m미만,204.24,583,15972,1988
201804,10,세종특별자치시 조치원읍 신흥리,단독,8m미만,41.64,212,19000,1947
201804,10,세종특별자치시 조치원읍 원리,단독,25m미만,164.24,132,60000,1978
201804,11,세종특별자치시 부강면 부강리,다가구,8m미만,657.46,625,175000,2018
201804,13,세종특별자치시 금남면 영대리,단독,8m미만,85.2,486,32220,1950
201804,13,세종특별자치시 장군면 금암리,단독,8m미만,198.84,736,76400,2006
201804,13,세종특별자치시 전동면 청송리,단독,8m미만,73.05,579,3600,1954
201804,14,세종특별자치시 연서면 봉암리,단독,8m미만,483.94,372,71400,2014
201804,20,세종특별자치시 전의면 동교리,단독,8m미만,199.58,836,37000,2003
201804,25,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,155,13000,1979
201804,26,세종특별자치시 연서면 성제리,단독,12m미만,196.65,319,25520,2004
201804,27,세종특별자치시 연서면 부동리,단독,8m미만,89.63,1025,32300,1993
201804,27,세종특별자치시 조치원읍 교리,다가구,8m미만,553.44,353,118000,2017
201804,28,세종특별자치시 장군면 봉안리,단독,8m미만,439.29,441,103600,2015
201805,1,세종특별자치시 연동면 예양리,단독,8m미만,76.85,293,13000,2012
201805,2,세종특별자치시 금남면 영곡리,단독,8m미만,162.3,660,27500,2018
201805,2,세종특별자치시 조치원읍 서창리,단독,8m미만,84.36,159,15000,1983
201805,3,세종특별자치시 조치원읍 서창리,단독,8m미만,119.43,141,15450,1988
201805,4,세종특별자치시 부강면 부강리,다가구,8m미만,663.5,409,130000,2017
201805,6,세종특별자치시 조치원읍 침산리,단독,8m미만,455.86,216.9,62000,2011
201805,8,세종특별자치시 장군면 송문리,단독,8m미만,63.18,301,17500,2004
201805,8,세종특별자치시 조치원읍 봉산리,단독,12m미만,142.32,515,43000,1945
201805,9,세종특별자치시 조치원읍 교리,단독,8m미만,141.62,166.96,15000,1981
201805,9,세종특별자치시 조치원읍 남리,단독,12m미만,402.25,330.7,30000,1997
201805,10,세종특별자치시 연서면 와촌리,단독,8m미만,93.86,399,27000,1997
201805,11,세종특별자치시 전동면 노장리,단독,8m미만,183.37,357,4400,1991
201805,11,세종특별자치시 조치원읍 교리,단독,12m미만,353.59,139.8,40000,2007
201805,12,세종특별자치시 금남면 원봉리,단독,8m미만,107.39,756,26777,2007
201805,14,세종특별자치시 조치원읍 교리,단독,12m미만,119.93,257.8,20000,1982
201805,14,세종특별자치시 조치원읍 서창리,단독,8m미만,118.6,318,19600,1982
201805,14,세종특별자치시 조치원읍 평리,단독,8m미만,113.4,344,27000,1983
201805,15,세종특별자치시 장군면 대교리,단독,8m미만,58.19,255,18000,1988
201805,15,세종특별자치시 조치원읍 신흥리,단독,8m미만,31.6,415,20000,1954
201805,17,세종특별자치시 조치원읍 신안리,단독,8m미만,99,438,22000,2004
201805,18,세종특별자치시 장군면 봉안리,단독,8m미만,47.05,625,39000,2016
201805,23,세종특별자치시 연서면 신대리,단독,8m미만,72.09,373,19000,2013
201805,23,세종특별자치시 연서면 와촌리,단독,8m미만,40.5,450,22200,1997
201805,23,세종특별자치시 조치원읍 명리,단독,8m미만,66.41,155,15000,1976
201805,23,세종특별자치시 조치원읍 신흥리,단독,8m미만,70.38,116,4500,1944
201805,25,세종특별자치시 장군면 금암리,단독,8m미만,107.31,384,32000,2004
201805,26,세종특별자치시 금남면 용포리,단독,8m미만,567.25,359,110000,2012
201805,26,세종특별자치시 부강면 부강리,단독,12m미만,134.08,394,49000,1996
201805,28,세종특별자치시 연기면 연기리,단독,8m미만,79.69,287,24000,1984
201805,28,세종특별자치시 조치원읍 침산리,단독,12m미만,473.62,264.5,90000,2012
201805,29,세종특별자치시 조치원읍 교리,단독,8m미만,259.35,198.3,28200,2005
201805,30,세종특별자치시 조치원읍 명리,단독,8m미만,98.46,152,13800,1976
201806,1,세종특별자치시 연서면 용암리,단독,-,66,380,8500,2018
201806,4,세종특별자치시 조치원읍 남리,단독,8m미만,66.42,116,13000,1979
201806,4,세종특별자치시 조치원읍 침산리,단독,8m미만,104.55,125,15000,1989
201806,5,세종특별자치시 소정면 소정리,단독,8m미만,164.48,1480,20000,1992
201806,8,세종특별자치시 연서면 신대리,단독,8m미만,94.71,661,18000,2005
201806,9,세종특별자치시 연서면 쌍전리,단독,8m미만,87.93,526,17300,1977
201806,9,세종특별자치시 조치원읍 신흥리,단독,8m미만,77.66,426,51500,1934
201806,12,세종특별자치시 연기면 수산리,단독,8m미만,95.16,678,23500,2012
201806,12,세종특별자치시 연동면 예양리,단독,8m미만,52.23,198,6000,1981
201806,12,세종특별자치시 전의면 신방리,단독,8m미만,131,377,11500,1994
201806,15,세종특별자치시 전동면 보덕리,단독,8m미만,150.6,773,13500,1953
201806,19,세종특별자치시 소정면 운당리,단독,8m미만,66.85,227,6300,1985
201806,19,세종특별자치시 연서면 성제리,단독,8m미만,110.4,216,12500,1993
201806,19,세종특별자치시 연서면 쌍류리,단독,8m미만,194.43,590,20000,1996
201806,19,세종특별자치시 장군면 금암리,단독,12m미만,417.33,421,73500,2012
201806,22,세종특별자치시 금남면 신촌리,단독,12m미만,112.2,312,40000,1985
201806,22,세종특별자치시 장군면 도계리,단독,8m미만,164.34,580,39000,2017
201806,23,세종특별자치시 연서면 용암리,단독,8m미만,216.62,1516,65000,2008
201806,24,세종특별자치시 연동면 송용리,단독,8m미만,84.51,265,26500,1995
201806,26,세종특별자치시 연기면 연기리,단독,8m미만,23.14,379,28000,1958
201806,28,세종특별자치시 장군면 대교리,단독,8m미만,111.36,179,35000,2017
201806,28,세종특별자치시 장군면 대교리,단독,8m미만,112.2,179,35000,2017
201806,28,세종특별자치시 장군면 대교리,단독,8m미만,111.54,193,36000,2017
201806,30,세종특별자치시 연서면 쌍전리,단독,8m미만,140.75,635,32000,2001
201807,1,세종특별자치시 조치원읍 교리,단독,25m미만,57.75,107.8,13500,1975
201807,2,세종특별자치시 장군면 평기리,단독,8m미만,99.42,650,24000,2001
201807,2,세종특별자치시 조치원읍 신안리,단독,8m미만,454.74,294,58000,1997
201807,3,세종특별자치시 금남면 황용리,단독,8m미만,79.92,460,24000,2000
201807,3,세종특별자치시 연서면 고복리,단독,8m미만,164.7,882,76000,2017
201807,4,세종특별자치시 조치원읍 침산리,단독,8m미만,43.8,112,8000,1973
201807,10,세종특별자치시 장군면 대교리,단독,8m미만,111.36,179,35000,2017
201807,11,세종특별자치시 부강면 부강리,단독,8m미만,353.58,1530,156400,1927
201807,13,세종특별자치시 조치원읍 신흥리,단독,25m이상,135.53,327,53000,1995
201807,14,세종특별자치시 부강면 부강리,단독,8m미만,68.43,641,17800,2004
201807,20,세종특별자치시 장군면 금암리,다가구,12m미만,503.86,322,55000,2001
201807,20,세종특별자치시 조치원읍 교리,단독,25m미만,572.94,352.4,72000,2013
201807,24,세종특별자치시 연기면 연기리,단독,8m미만,417.8,281,60000,2012
201807,25,세종특별자치시 연서면 국촌리,단독,8m미만,99.6,255,17640,2007
201807,29,세종특별자치시 장군면 대교리,단독,8m미만,178.07,511,44500,2011
201808,2,세종특별자치시 연서면 고복리,단독,8m미만,54.41,172,10800,1994
201808,6,세종특별자치시 연기면 연기리,단독,8m미만,501.46,335,75000,2012
201808,12,세종특별자치시 부강면 문곡리,단독,8m미만,84,323,15000,1990
201808,14,세종특별자치시 연동면 예양리,단독,8m미만,79.3,656,26000,1990
201808,14,세종특별자치시 연서면 기룡리,단독,8m미만,32,639,12500,1999
201808,14,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,223,17000,1980
201808,16,세종특별자치시 부강면 부강리,단독,8m미만,119.63,1007,32000,1944
201808,17,세종특별자치시 연기면 보통리,단독,8m미만,424.47,425,81000,2014
201808,19,세종특별자치시 전의면 읍내리,단독,8m미만,79.05,121,19000,2002
201808,20,세종특별자치시 금남면 용포리,단독,8m미만,72.72,254,28000,1944
201808,20,세종특별자치시 조치원읍 교리,단독,8m미만,131.93,182.4,16500,1987
201808,29,세종특별자치시 전동면 송성리,단독,8m미만,73.06,522,9475,1938
201808,29,세종특별자치시 조치원읍 상리,단독,12m미만,266.33,142,47000,1978
201809,5,세종특별자치시 부강면 부강리,단독,8m미만,41.2,119,7000,1988
201809,5,세종특별자치시 장군면 봉안리,단독,8m미만,92.13,372,56500,2004
201809,9,세종특별자치시 전의면 읍내리,단독,25m미만,140.2,82,23500,1982
201809,11,세종특별자치시 연서면 성제리,단독,8m미만,133.64,1150,43500,1997
201809,11,세종특별자치시 장군면 대교리,단독,8m미만,93.28,402,49000,1997
201809,14,세종특별자치시 조치원읍 서창리,단독,25m미만,329.94,227,98000,2018
201809,15,세종특별자치시 장군면 금암리,단독,8m미만,171.86,642,58804,2000
201809,15,세종특별자치시 장군면 평기리,단독,8m미만,49.6,298,22000,1985
201809,18,세종특별자치시 연기면 눌왕리,단독,8m미만,167.4,2499,89000,1988
201809,23,세종특별자치시 금남면 용포리,단독,8m미만,82.08,159,21000,1993
201809,28,세종특별자치시 조치원읍 교리,다가구,8m미만,693.42,495.8,150000,2017
201809,28,세종특별자치시 조치원읍 신안리,단독,8m미만,161.22,235,27500,1985
201809,30,세종특별자치시 장군면 금암리,단독,8m미만,524.52,660,71000,2002
201810,1,세종특별자치시 금남면 장재리,단독,8m미만,95.65,181,25000,1988
201810,1,세종특별자치시 연기면 보통리,다가구,8m미만,527.72,536,100000,2013
201810,1,세종특별자치시 연서면 봉암리,다가구,8m미만,172.47,281,35000,2012
201810,2,세종특별자치시 장군면 대교리,단독,8m미만,82.62,670,36944,2016
201810,5,세종특별자치시 조치원읍 서창리,다가구,8m미만,481.78,232,66000,2002
201810,6,세종특별자치시 조치원읍 침산리,단독,8m미만,450.64,279.7,67000,2013
201810,8,세종특별자치시 금남면 원봉리,단독,8m미만,198.7,641,46520,2004
201810,12,세종특별자치시 조치원읍 봉산리,단독,8m미만,35.93,136,12800,1975
201810,18,세종특별자치시 조치원읍 원리,단독,8m미만,69.56,179,13500,1979
201810,19,세종특별자치시 조치원읍 신안리,단독,8m미만,75.64,190,12300,1985
201810,20,세종특별자치시 전의면 동교리,단독,12m미만,92.56,664,40200,1920
201810,25,세종특별자치시 연서면 봉암리,단독,8m미만,117,565,7700,2008
201810,26,세종특별자치시 전의면 신흥리,단독,8m미만,40.33,162,2800,1937
201810,28,세종특별자치시 전의면 달전리,단독,-,97.6,790,7160,2016
201810,28,세종특별자치시 조치원읍 신안리,단독,8m미만,89.37,298,18900,1990
201810,31,세종특별자치시 금남면 성덕리,단독,8m미만,76.69,350,15000,1987
201811,6,세종특별자치시 연서면 봉암리,단독,8m미만,120.64,217,18400,1980
201811,10,세종특별자치시 금남면 대박리,단독,8m미만,141.25,435,27000,1941
201811,11,세종특별자치시 부강면 노호리,단독,8m미만,59.24,372,5000,1988
201811,12,세종특별자치시 연서면 와촌리,단독,8m미만,90.91,335,17000,1930
201811,14,세종특별자치시 조치원읍 침산리,단독,8m미만,68.63,165,11900,1979
201811,15,세종특별자치시 금남면 호탄리,단독,8m미만,68.22,471,100000,1986
201811,17,세종특별자치시 조치원읍 신안리,다가구,8m미만,448.68,320,50000,2004
201811,17,세종특별자치시 조치원읍 신흥리,단독,8m미만,139.5,228,23500,1991
201811,20,세종특별자치시 부강면 노호리,단독,8m미만,138.92,700,28850,2011
201811,20,세종특별자치시 연서면 부동리,단독,8m미만,70.36,314,12000,1910
201811,20,세종특별자치시 전의면 달전리,단독,8m미만,336.64,1648,40910,2014
201811,20,세종특별자치시 전의면 동교리,단독,12m미만,117.87,416,18000,1985
201811,23,세종특별자치시 부강면 부강리,단독,12m미만,238.28,159,29000,1993
201811,23,세종특별자치시 소정면 소정리,단독,8m미만,61.48,159,7000,1985
201811,24,세종특별자치시 전동면 보덕리,단독,8m미만,152.66,600,21500,2004
201811,27,세종특별자치시 전의면 관정리,단독,8m미만,108.29,742,6000,1993
201811,30,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,217,10000,1980
201811,30,세종특별자치시 연서면 와촌리,단독,8m미만,74.71,370,12000,1963
201812,1,세종특별자치시 연서면 와촌리,단독,12m미만,71.04,767,41700,1982
201812,3,세종특별자치시 조치원읍 번암리,단독,8m미만,48.26,199,17000,1980
201812,4,세종특별자치시 금남면 도남리,단독,8m미만,194.34,455,22500,2004
201812,4,세종특별자치시 장군면 송정리,단독,8m미만,73.24,334,8500,1926
201812,6,세종특별자치시 조치원읍 신안리,다가구,8m미만,455.63,311,88500,2012
201812,7,세종특별자치시 장군면 봉안리,다가구,8m미만,550.62,553,97000,2012
201812,7,세종특별자치시 조치원읍 신안리,다가구,8m미만,485.04,294,69500,2012
201812,12,세종특별자치시 조치원읍 침산리,단독,8m미만,28.8,126,7000,1973
201812,14,세종특별자치시 연서면 봉암리,다가구,8m미만,433.23,434,65000,2013
201812,14,세종특별자치시 전의면 동교리,단독,8m미만,108.96,701,31800,1981
201812,15,세종특별자치시 한솔동,단독,12m미만,299.28,296.9,65000,2017
201812,20,세종특별자치시 조치원읍 신안리,단독,8m미만,222.74,277,53450,1995
201812,20,세종특별자치시 조치원읍 죽림리,다가구,8m미만,135,231,31683,1990
201812,21,세종특별자치시 소정면 운당리,단독,8m미만,83.94,336,5300,1984
201812,25,세종특별자치시 연서면 월하리,단독,8m미만,64.13,668,25000,1962
201812,27,세종특별자치시 부강면 노호리,단독,8m미만,184.63,681,33500,2009
201812,31,세종특별자치시 연동면 문주리,단독,-,90.58,612,35310,1995
201812,31,세종특별자치시 조치원읍 서창리,다가구,12m미만,1193.64,1000,120000,2002
201901,2,세종특별자치시 전동면 송성리,단독,8m미만,83.37,231,15000,2014
201901,3,세종특별자치시 금남면 영치리,단독,8m미만,117.43,463,22300,1910
201901,3,세종특별자치시 조치원읍 남리,다가구,8m미만,657.61,378.5,96500,2014
201901,4,세종특별자치시 금남면 원봉리,단독,8m미만,75.9,847,38000,2013
201901,4,세종특별자치시 연동면 내판리,단독,8m미만,76.13,330,24000,1975
201901,8,세종특별자치시 금남면 용포리,단독,8m미만,62.81,324,48300,1944
201901,10,세종특별자치시 장군면 송학리,단독,12m미만,97.29,199.51,17200,2000
201901,11,세종특별자치시 조치원읍 평리,단독,8m미만,71.17,129,11500,1983
201901,15,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,167,18000,1980
201901,15,세종특별자치시 연서면 월하리,단독,8m미만,164.04,456,24500,1998
201901,15,세종특별자치시 장군면 대교리,단독,8m미만,157.05,290,37900,2017
201901,16,세종특별자치시 조치원읍 남리,단독,12m미만,394.25,494,42000,1999
201901,17,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,155,14000,1979
201901,19,세종특별자치시 도담동,단독,12m미만,208.43,305,83500,2019
201901,22,세종특별자치시 장군면 금암리,단독,8m미만,293.67,613,64140,2002
201901,22,세종특별자치시 조치원읍 침산리,다가구,12m미만,551.3,353.8,110000,2013
201901,24,세종특별자치시 고운동,단독,12m미만,178.74,345,77000,2017
201901,27,세종특별자치시 연서면 봉암리,단독,8m미만,98.6,678,51300,2017
201901,28,세종특별자치시 금남면 용포리,단독,8m미만,26.45,228,20000,1908
201901,29,세종특별자치시 조치원읍 교리,단독,8m미만,46.2,92.9,10000,1935
201901,30,세종특별자치시 연서면 기룡리,단독,8m미만,112.5,436,11000,1940
201901,30,세종특별자치시 전의면 서정리,단독,8m미만,80,387,11200,2012
201901,30,세종특별자치시 전의면 서정리,단독,8m미만,80,529,14000,2012
201901,30,세종특별자치시 조치원읍 신안리,다가구,8m미만,520.46,337,63000,2012
201902,1,세종특별자치시 부강면 부강리,단독,8m미만,93.04,465,15400,2013
201902,4,세종특별자치시 금남면 원봉리,단독,8m미만,97.74,735,35230,2007
201902,9,세종특별자치시 전의면 읍내리,단독,12m미만,74.05,69,9300,1957
201902,12,세종특별자치시 연서면 고복리,단독,8m미만,141.08,881,66685,2017
201902,13,세종특별자치시 장군면 대교리,단독,8m미만,88.81,506,40320,2013
201902,15,세종특별자치시 소정면 대곡리,단독,8m미만,72.48,380,8000,1991
201902,21,세종특별자치시 연서면 쌍류리,단독,8m미만,179.36,1408,50000,2002
201902,21,세종특별자치시 연서면 와촌리,단독,8m미만,113.06,670,29900,1969
201902,22,세종특별자치시 조치원읍 침산리,단독,8m미만,50.6,76,7500,1975
201902,25,세종특별자치시 연서면 기룡리,단독,8m미만,130,367,12000,1990
201902,25,세종특별자치시 전의면 신정리,단독,8m미만,52.48,433,11500,2015
201902,28,세종특별자치시 부강면 부강리,단독,8m미만,59.7,356,17000,1978
201903,1,세종특별자치시 전의면 원성리,단독,8m미만,56.86,267,9500,1968
201903,3,세종특별자치시 전동면 노장리,단독,12m미만,227.76,205,29200,1996
201903,4,세종특별자치시 연기면 보통리,단독,8m미만,93.31,140,15740,1972
201903,7,세종특별자치시 전의면 다방리,단독,8m미만,67.32,294,6000,1991
201903,10,세종특별자치시 연기면 연기리,단독,8m미만,97.05,267,25000,1998
201903,10,세종특별자치시 연서면 봉암리,다가구,8m미만,375.64,393,55000,2012
201903,13,세종특별자치시 연동면 문주리,단독,8m미만,66.15,833,62000,1941
201903,13,세종특별자치시 전의면 양곡리,단독,8m미만,99,382,9600,1995
201903,15,세종특별자치시 장군면 대교리,다가구,12m미만,451.95,454,93000,2012
201903,17,세종특별자치시 부강면 부강리,다가구,12m미만,546.14,269,95000,2013
201903,26,세종특별자치시 금남면 용포리,단독,12m미만,70.02,132,18000,1988
201903,26,세종특별자치시 부강면 금호리,단독,8m미만,72.81,752,27240,2007
201903,27,세종특별자치시 전의면 관정리,단독,8m미만,203.94,1435,35300,1955
201904,2,세종특별자치시 연기면 눌왕리,단독,8m미만,89.26,374,9200,1977
201904,3,세종특별자치시 연서면 봉암리,다가구,12m미만,327.2,269,60500,2002
201904,3,세종특별자치시 조치원읍 남리,단독,12m미만,91.54,132,11500,1980
201904,4,세종특별자치시 금남면 대박리,단독,8m미만,157.05,395,34700,2015
201904,9,세종특별자치시 금남면 대박리,단독,-,84.74,215,13000,1989
201904,10,세종특별자치시 금남면 대박리,단독,8m미만,157.05,362,33700,2015
201904,11,세종특별자치시 연서면 봉암리,단독,12m미만,78.3,145,22952,1990
201904,11,세종특별자치시 연서면 성제리,단독,12m미만,100.12,661,55000,2004
201904,12,세종특별자치시 연동면 예양리,단독,8m미만,109.08,301,14200,1975
201904,15,세종특별자치시 조치원읍 명리,단독,12m미만,121.64,67,13000,1986
201904,17,세종특별자치시 조치원읍 교리,단독,8m미만,163.84,178.2,18150,1985
201904,18,세종특별자치시 전의면 동교리,단독,8m미만,141.44,400,28300,1996
201904,20,세종특별자치시 금남면 도남리,단독,8m미만,199.45,562,29000,2012
201904,20,세종특별자치시 조치원읍 상리,단독,12m미만,80.36,324,26000,1979
201904,22,세종특별자치시 고운동,단독,12m미만,304.54,345,109000,2017
201904,22,세종특별자치시 금남면 두만리,단독,8m미만,91.1,340,29700,2004
201904,22,세종특별자치시 전의면 동교리,단독,8m미만,198.16,658,26500,1997
201904,22,세종특별자치시 조치원읍 평리,단독,25m미만,76.14,290.1,41500,1983
201904,24,세종특별자치시 부강면 부강리,다가구,8m미만,564.93,367,110000,2017
201904,25,세종특별자치시 전의면 신정리,단독,8m미만,88.67,645.4,17500,2003
201904,26,세종특별자치시 연기면 연기리,다가구,8m미만,428.19,289,62000,2014
201904,26,세종특별자치시 연서면 국촌리,단독,8m미만,109.08,660,25000,2010
201905,1,세종특별자치시 부강면 부강리,다가구,8m미만,571.4,417,92900,2013
201905,2,세종특별자치시 연서면 국촌리,단독,8m미만,172.56,200,21500,2010
201905,6,세종특별자치시 금남면 용포리,단독,8m미만,71.1,184,23100,1984
201905,9,세종특별자치시 장군면 봉안리,다가구,8m미만,328.29,354,73000,2012
201905,15,세종특별자치시 연서면 부동리,단독,8m미만,95.34,592,39000,2012
201905,16,세종특별자치시 부강면 갈산리,단독,8m미만,71.83,152,3000,1992
201905,16,세종특별자치시 전동면 송성리,단독,8m미만,151.51,659,9000,2007
201905,17,세종특별자치시 조치원읍 교리,단독,8m미만,165.97,219.4,20000,1994
201905,22,세종특별자치시 전의면 동교리,단독,8m미만,78.67,476,16050,1945
201905,23,세종특별자치시 금남면 용포리,단독,25m미만,208.8,119,41400,1991
201905,23,세종특별자치시 전의면 읍내리,단독,8m미만,82.02,297,19000,1992
201905,23,세종특별자치시 조치원읍 평리,단독,8m미만,55.32,132,5500,1975
201905,27,세종특별자치시 조치원읍 원리,단독,8m미만,62.42,134,9300,1979
201906,1,세종특별자치시 연서면 봉암리,단독,8m미만,75.6,397,20000,1979
201906,3,세종특별자치시 연서면 성제리,단독,12m미만,47.6,65,10000,1971
201906,5,세종특별자치시 부강면 부강리,단독,8m미만,84.48,145,9000,1992
201906,9,세종특별자치시 조치원읍 서창리,단독,8m미만,32.61,66,5300,1983
201906,10,세종특별자치시 연서면 월하리,다가구,8m미만,554.84,615,70000,2014
201906,15,세종특별자치시 전의면 읍내리,단독,25m미만,126.93,216,26800,2013
201906,17,세종특별자치시 연동면 노송리,단독,8m미만,97,426,11500,1995
201906,20,세종특별자치시 부강면 노호리,단독,8m미만,148.95,655,16600,1994
201906,21,세종특별자치시 조치원읍 신안리,다가구,8m미만,382.14,660,80000,2000
201906,24,세종특별자치시 전의면 읍내리,단독,8m미만,54.88,409,47000,1950
201906,26,세종특별자치시 연기면 연기리,다가구,8m미만,501.46,335,75000,2012
201906,26,세종특별자치시 조치원읍 원리,단독,25m미만,1506.53,596.7,350000,1999
201906,28,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,167,18000,1980
201906,30,세종특별자치시 전의면 신흥리,단독,8m미만,85.89,501,13000,1945
201907,1,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,140,11700,1980
201907,1,세종특별자치시 조치원읍 신안리,단독,8m미만,170.16,437,16000,2007
201907,1,세종특별자치시 조치원읍 죽림리,단독,8m미만,71.16,148,9500,1979
201907,2,세종특별자치시 부강면 부강리,단독,12m미만,238.28,159,40500,1993
201907,3,세종특별자치시 조치원읍 남리,단독,25m미만,406.94,551.2,52000,1997
201907,4,세종특별자치시 연기면 보통리,다가구,8m미만,493.86,504,93700,2014
201907,4,세종특별자치시 연기면 보통리,다가구,8m미만,493.86,559,93700,2014
201907,5,세종특별자치시 전의면 원성리,단독,12m미만,176,660,40000,1996
201907,9,세종특별자치시 연서면 고복리,단독,8m미만,103.47,441,12000,1977
201907,10,세종특별자치시 조치원읍 서창리,다가구,8m미만,432.4,385,28000,1996
201907,16,세종특별자치시 금남면 영치리,단독,8m미만,101.06,411,31000,2006
201907,16,세종특별자치시 장군면 도계리,단독,8m미만,42,625,37550,1989
201907,20,세종특별자치시 연서면 봉암리,단독,8m미만,74.1,197,13500,1980
201907,20,세종특별자치시 장군면 대교리,단독,8m미만,107.97,188,19500,2017
201907,22,세종특별자치시 금남면 영치리,단독,8m미만,101.06,411,31000,2006
